Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.2624, -0.1033,  0.0391],
          [ 0.1878,  0.0241,  0.0730],
          [ 0.0898, -0.0192,  0.0028]],

         [[-0.0914, -0.0132,  0.1251],
          [ 0.0542, -0.1949, -0.1498],
          [-0.0293,  0.0913, -0.2310]],

         [[ 0.0662, -0.1617,  0.2043],
          [ 0.0427,  0.1928, -0.2049],
          [ 0.1832, -0.1142,  0.0905]]],


        [[[ 0.0196, -0.1495, -0.0916],
          [ 0.1508, -0.2054,  0.1491],
          [-0.0196, -0.2302,  0.0618]],

         [[-0.0429, -0.0361, -0.0900],
          [ 0.0609,  0.2184, -0.0377],
          [-0.0980,  0.0292, -0.0233]],

         [[-0.0588, -0.1383, -0.1626],
          [-0.0644,  0.1945, -0.0734],
          [ 0.1678, -0.0771,  0.1567]]],


        [[[-0.0350,  0.0150, -0.0274],
          [ 0.1899, -0.0511,  0.1337],
          [-0.1901,  0.0490,  0.0826]],

         [[-0.0956,  0.0456, -0.0046],
          [ 0.0003, -0.0217,  0.3350],
          [ 0.1268,  0.1861, -0.0916]],

         [[-0.1662,  0.0826, -0.1084],
          [ 0.1161, -0.2052, -0.0794],
          [ 0.1115,  0.0912, -0.0457]]],


        [[[ 0.0096, -0.0250, -0.0057],
          [ 0.1262, -0.0359,  0.0604],
          [ 0.0676, -0.1831,  0.0360]],

         [[ 0.0707, -0.0978, -0.0464],
          [-0.0886, -0.1326,  0.0785],
          [-0.2269,  0.2431, -0.1657]],

         [[-0.2231, -0.1222,  0.2182],
          [-0.0378,  0.0830, -0.0875],
          [-0.1020, -0.0723,  0.0718]]],


        [[[-0.1904, -0.0208,  0.0983],
          [ 0.0530,  0.1568, -0.1669],
          [ 0.0080, -0.1070,  0.0406]],

         [[-0.0123, -0.0953,  0.1675],
          [-0.1347,  0.0339, -0.1293],
          [-0.1760, -0.0721, -0.0169]],

         [[-0.2154,  0.0558, -0.0998],
          [-0.0774,  0.0067, -0.0024],
          [-0.2364, -0.1028,  0.1634]]],


        [[[ 0.0788,  0.0732,  0.0197],
          [ 0.1333, -0.2030, -0.0111],
          [-0.2039,  0.1269, -0.0758]],

         [[-0.2034,  0.0038,  0.0151],
          [-0.1727, -0.0846,  0.1962],
          [-0.0511,  0.0193, -0.2118]],

         [[ 0.1550,  0.1070, -0.0696],
          [ 0.0758, -0.0236, -0.0416],
          [ 0.0335,  0.0774,  0.1835]]],


        [[[ 0.1779,  0.0580,  0.0646],
          [ 0.0331, -0.1795, -0.0242],
          [ 0.0641,  0.0072,  0.0731]],

         [[ 0.0936, -0.0168,  0.0533],
          [-0.0599, -0.0316, -0.1214],
          [-0.1041, -0.1453,  0.0283]],

         [[ 0.2307, -0.0647, -0.0843],
          [ 0.0502,  0.0495,  0.0252],
          [ 0.2155, -0.0605,  0.1802]]],


